,Customer,Region,Date,Cat,Route,Product,Season,State,Pack,Manufacturer,Group,Segment,Base Value,Manuf_Value,Quantity
2550745,417678,1,2022-11-02,2,1,404881,1,1,10,33,165,1,13.87,86.7,6
2551430,103825,1,2022-11-03,2,1,404881,1,1,10,33,165,1,2.31,14.45,1
2551696,107031,1,2022-11-03,2,1,404881,1,1,10,33,165,1,13.87,86.7,6
2553007,112750,1,2022-11-03,2,1,404881,1,1,10,33,117,2,4.62,28.9,2
2553041,139689,1,2022-11-03,2,1,404881,1,1,10,33,117,2,4.62,28.9,2
2553929,388925,1,2022-11-03,2,1,404881,1,1,10,33,165,1,6.94,43.35,3
2554975,477490,1,2022-11-03,2,1,404881,1,1,10,33,165,1,27.74,173.4,12
2555258,146451,1,2022-11-04,2,1,404881,1,1,10,33,165,1,13.87,86.7,6
2555634,195907,1,2022-11-04,2,1,404881,1,1,10,33,165,1,13.87,86.7,6
2556468,128233,1,2022-11-04,2,1,404881,1,1,10,33,165,1,13.87,86.7,6
2556478,123127,1,2022-11-04,2,1,404881,1,1,10,33,129,2,13.87,86.7,6
2556540,190288,1,2022-11-04,2,1,404881,1,1,10,33,275,2,23.12,144.5,10
2556897,191682,1,2022-11-04,2,1,404881,1,1,10,33,165,1,4.62,28.9,2
2557378,101604,1,2022-11-04,2,1,404881,1,1,10,33,165,1,13.87,86.7,6
2559294,316674,1,2022-11-07,2,1,404881,1,1,10,33,243,4,4.62,28.9,2
2561382,128793,1,2022-11-07,2,1,404881,1,1,10,33,165,1,27.74,173.4,12
2562194,459881,1,2022-11-07,2,1,404881,1,1,10,33,165,1,11.56,72.25,5
2562442,477646,1,2022-11-07,2,1,404881,1,1,10,33,165,1,13.87,86.7,6
2562962,115041,1,2022-11-08,2,1,404881,1,1,10,33,165,1,27.74,173.4,12
2563716,178829,1,2022-11-08,2,1,404881,1,1,10,33,229,2,13.87,86.7,6
2565697,503629,1,2022-11-08,2,1,404881,1,1,10,33,165,1,18.5,115.6,8
2566550,196455,1,2022-11-09,2,1,404881,1,1,10,33,165,1,23.12,144.5,10
2568531,108125,1,2022-11-10,2,1,404881,1,1,10,33,136,2,11.56,72.25,5
2570460,476302,1,2022-11-10,2,1,404881,1,1,10,33,218,2,11.56,72.25,5
2571244,154995,1,2022-11-11,2,1,404881,1,1,10,33,165,1,36.99,231.2,16
2571434,116295,1,2022-11-11,2,1,404881,1,1,10,33,191,2,27.74,173.4,12
2571615,115476,1,2022-11-11,2,1,404881,1,1,10,33,144,2,55.49,346.8,24
2572191,364973,1,2022-11-11,2,1,404881,1,1,10,33,165,1,9.25,57.8,4
2574695,102127,1,2022-11-14,2,1,404881,1,1,10,33,165,1,13.87,86.7,6
2576365,193533,1,2022-11-16,2,1,404881,1,1,10,33,11,2,6.94,43.35,3
2576575,115041,1,2022-11-16,2,1,404881,1,1,10,33,165,1,6.94,43.35,3
2577033,143847,1,2022-11-16,2,1,404881,1,1,10,33,191,2,13.87,86.7,6
2578420,142928,1,2022-11-16,2,1,404881,1,1,10,33,165,1,13.87,86.7,6
2579192,402688,1,2022-11-16,2,1,404881,1,1,10,33,165,1,13.87,86.7,6
2582969,143334,1,2022-11-17,2,1,404881,1,1,10,33,225,4,27.74,173.4,12
2583700,476302,1,2022-11-17,2,1,404881,1,1,10,33,218,2,23.12,144.5,10
2583701,476302,1,2022-11-17,2,2,404881,1,1,10,33,218,2,-11.56,-72.25,-5
2584163,124955,1,2022-11-18,2,1,404881,1,1,10,33,165,1,9.25,57.8,4
2584173,193533,1,2022-11-18,2,1,404881,1,1,10,33,11,2,9.25,57.8,4
2584285,142694,1,2022-11-18,2,1,404881,1,1,10,33,165,1,27.74,173.4,12
2584615,112982,1,2022-11-18,2,1,404881,1,1,10,33,165,1,55.49,346.8,24
2585114,106999,1,2022-11-18,2,1,404881,1,1,10,33,187,2,141.03,881.45,61
2586184,118969,1,2022-11-18,2,1,404881,1,1,10,33,187,2,13.87,86.7,6
2587200,468206,1,2022-11-18,2,1,404881,1,1,10,33,165,1,4.62,28.9,2
2587366,111278,1,2022-11-21,2,1,404881,1,1,10,33,165,1,104.04,650.25,45
